name,ratings,date,helpful vote,comment
Woori Library YT,3,2018년 11월 25일,4,혹시 멜론 말고 지니음악은 안될까요? kt라서 혜택이 지니뮤직이 더 좋아서요. 지니뮤직으로 음악 재생하는 법이 궁금해용
손한나,3,2018년 11월 27일,4,와이파이 연결이 안되요 폰에서는 잘되는데 앱에서는 해당 네트워크를 못 찾네요 다행히 저만 그런건 아닌거 같으니 곧 수정해 주시겠죠
은미리,4,2018년 12월 28일,1,좋아요 ㅋㅋㅋㅋ 핸드폰 찾아주는거랑 노래. 평일.주말.매일 알람 반복가능한걸 깨달으니까 좋네요 ! 근데 멜론재생목록연동과 알람과 명령 노래 이런 건 소리 조절이 구분됐으면 좋겠네요
Google 사용자,5,2019년 2월 4일,3,"다른분들이 네트워크 설정이 안됀다고 하시는데 저도 그랬어요. 제가 설정하는 법 알려드릴게요.저희집 와이파이 이름이 한글이었어요. 헤이카카오가 와이파이를 못찾는다고 뜨면 와이파이 이름을 영어로 바꿔야해요. 그리고 블루트스도 켜놓고,실행이 돼면 키면 됍니다"
Eunhye Kim,2,2019년 2월 14일,12,음악듣기 왜 멜론만 되는건가요 다른데도 해주세요
BORA SHIN,1,2018년 11월 28일,3,왜 갑자기 네트워크연결이 안되는거죠??? 폰에서는 잡히는 와이파이가 왜 카카오미니는 못 잡는거죠???? 리스트에 왜 안뜨는거죠???
이한결,1,2018년 11월 30일,5,이거 갑자기 와이파이를 못잡아서 이틀째 사용을 못하고 있어요 저만 그런건 아닌것 같은데 혹시 언제쯤 고쳐지나요?? 많이 불편하네여
Google 사용자,3,2019년 2월 1일,2,처음엔 안그랬던것같은데 요즘은 와이파이도 블루투스도 연결이 불안정한것같아요.
오나영,2,2018년 11월 20일,12,카톡 읽기가 안돼요 사용자 코드 제대로 말했는데도 계속 인식 못하고 잘못됐다구 그러네요 ㅠ.ㅠ 어떻게 해결해야하죠?
BYEUNG YONG JANG,5,2019년 1월 26일,2,안드로이드 오토에서 '카톡을 읽어줘' 실행되게 해주세요. 부탁드려용~
Google 사용자,1,2018년 11월 25일,4,네트워크문제가 일어나서 껏다도켜보고 혹시내폰 문젠가해서 폰도껏다키고 와이파이도 껏다켜봐도 연결이 안된다고 하는데 왜그러는건가요
신지훈,1,2018년 12월 22일,1,야 안써 다시 가져가라 진짜 절대 사지마라ㅡㅡ 연결 절대안됨 이건 네트워크도 아니고 그전에 기기연결 자체가 안됨 뭐 이딴걸 팔아쳐먹냐 반년째 코드뽑고 오늘도연결하다 빡쳐서 던졌다 와서 가져가라 돈내고 쓰레기 산거같아서 기분 개더러우니까
강윤미,2,2019년 3월 1일,1,불러도 응답이 잘 안될때가 있져용
Google 사용자,2,2019년 1월 14일,4,같은 카카오인데 왜 멜론과만 연동되는지..... 카카오 뮤직을 블루투스로 들을수 없나요~?
soyeon im,1,2018년 12월 14일,1,앱 로그인이 왜 안되나요? 업데이트하고 로그인 취소가 자꾸 뜹니다. 빨리 해결해주세요.
장은지,1,2019년 1월 1일,1,기계만 인터넷에서 할인해서 팔면뭐하나요. 기기에연결이 안되는데 이거쓸라고 멜론도 결제했는데 자리만차지하는 쓰레기됬네요. 지금쓰지도못하고 방치중입니다
여성박예진,5,2019년 3월 6일,3,헤이카카오 말을잘해요
Aubameyang Arsenal,1,2019년 1월 3일,1,연관노래재생좀 어떻게 해봐라 아놔. 카카오가 왜 네이버 시다바리인줄 알겠더라. 어떻게 같은곡만 계속 재생하냐? 어이없네
윤민수,1,2018년 11월 27일,3,계속 사용해왔었는데 업데이트후에 사용하던 와이파이가 휴대폰에선 연결이 되는데 헤이카카오 앱에 계속해서 연결이 안됩니다
홍진수,2,2018년 11월 29일,1,어제부터 네트워크 연결중이라해서 변경눌러서 다시 할려니깐 인터넷 잘만되는데 네트워크상태 확인하라고만 하네요 저만 그런줄 알았는데 다들 그런데 설명좀 해주시죠?
Jieun Cha,2,2019년 2월 7일,1,"공유기 리셋, 네트워크 영어 이름 다 해봤는데 와이파이 연결이 안된다고 뜨네요...얼른 해결 좀 해주시길 바랍니다..."
뚠뚠,1,2019년 2월 1일,1,음악왜갑자기안되죠..? 멜론이용권있는데 없다그러고 혹시몰라서 로그아웃했다가 재로긘하려는데 연결이불안정하다고 로긘도못하고있음...
정의종,3,2018년 12월 8일,1,음악듣기는 왜 메론만 가능한거죠?핸드폰에 다운받아 놓은건 들을수 없는건가요?? 아님 지니뮤직이나 삼성뮤직 음악 같은건 안되나요??
Lucia _,1,2018년 12월 23일,1,와아파이를 못찾아요 지금샀는데!!!!!왜 사용을 못하게해요 ㅠㅠㅜㅜㅜ제발 사용하게해줘요
daejoong cho,1,2018년 11월 27일,3,호출 응답 안함.. 몇번째인지...에효.. 스트레쓰 만땅 기계가 꼴통인지..에효..
행복한비버,3,2018년 11월 22일,1,멜론말고 벅스는 지원안하나요?ㅠㅠ 다좋은데 검색능력이 나 특히 외국어로 대화하는거 얼른업데이트되길ㅠㅠ
날쌘거북이,2,2018년 12월 8일,1,뭐냐 받은지 하루됐는데 갑자기 와이파이도 못찾고 기기도 못찾고~.~ 이게 도대체가~뭐하는 물건이야~~~~
Google 사용자,3,2018년 12월 1일,1,발빠른 공지를 했으면 많은 분들이 이렇게 고생을 안하죠 전화하고 전화비용 들고 시간 없애고 다음부터는 발빠른 공지를 해주셨으면 합니다.
이음표,1,2018년 11월 27일,4,왜 와이파이 연결이 안된다고 자꾸 뜨나요? 잘되는데 갑자기 혼자 연결안되네요...
정룽,1,2019년 2월 1일,2,갑자기 멜론로그인이 안되고 네트워크 문제가 발생해서 서비스 이용자체가 안되네요 해결해주세요
Google 사용자,1,2019년 1월 26일,3,네트워크 연결이 안 된다고 계속 오류 중 너무 심하네요 이거 문제 해결이 필요합니다
정유진,2,2018년 12월 17일,4,음성인식률이 최악임 업뎃이후 거의 너무못알아듣고 안불러도켜지고 밤인데 햇볕이쨍쨍하다하고ㅡㅡㅋ 많이부족
Man moon,1,2018년 12월 19일,1,잘되던 카카오 갑자기 기기를 연결하라는 말만 반복하네요. 어플에서는 잘 연결되어 있는데 카카오 혼자 미침. 어떻게 헤야함??
김경미kmdance,2,2018년 11월 28일,3,저두 모두다해보고 삭제했다 깔기를 몇번했네요.우리집와이파이만 못찾는기능~넘불편합니다.
편도현,2,2018년 12월 13일,0,왜 카카오뮤직은 연동이 안되나요? 멜론으로 갈아탈게요. 카카오뮤직 알아서 탈퇴하게 하네요?
강한모,1,2018년 12월 12일,2,무슨 업데이트 한다고 여기저기 공유기 옮겨가며 해보는데도 계속 오류남. 잘 쓰고 있는데 짜증나게함
김세윤,1,2018년 11월 28일,2,정상적이던 wifi를 왜 못찾는거죠? 3일째 이러네요. 지우고 깔고 초기화 해 봐도 안되요
BH J,1,2018년 12월 14일,3,어플이 자꾸 오류나니까 나의 소중한 미니가 자꾸 네트워크 타령이잖아요. 진짜 ㅡㅡ 어이가 읎으요
오동원,1,2018년 11월 29일,3,알람기능이 안되서 다시 기기설정 하는데 와이파이 연결이 안됩니다.
김민재,1,2018년 12월 28일,1,카카오톡이랑 연동해서 친구한테 보냈는데 다른 친구 어머니한테 보내지네요;;뭐죠 고쳐주시기 바랍니다
hyun a kim,1,2018년 12월 14일,5,카카오오늘 대답이 없네요.. 업게이트 했는대 어플도 안먹히고 암것두 안되는대 블루 투스는.되네요
정환,2,2018년 11월 27일,2,오늘 갑자기 네트워크 연결오류로 인해 카카오미니와 핸드폰 연결이안되네요
루루비루비,1,2018년 12월 11일,1,선물받아서 잘사용하다가 얼마전부터 갑자기 알람이안되요ㅜㅜ 일부러 1분있다가 알람해놓고 들어봤는데 안되요ㅠㅠ 이거어디말해야하죠
최희연,1,2018년 12월 14일,6,업뎃 후에 인식률이 현저히 떨어지는건 뭘까요... 미니c이전껀 바꾸라는 건가여...
이소진,2,2018년 12월 16일,1,보이스톡이 안되네요. 연결은 되는데 착신자나 수신자나 둘 다 목소리가 들리지 않아요.
Yami화덕천사,1,2019년 2월 1일,1,노래 왜 안나오나요. 멜론이용권도 안끝났는데 계속 노래를 찾지못한데요. 낮까지는 됐었는데
도라희,2,2018년 11월 28일,4,와이파이 빨리 연결시켜주세요 와이파이 연결 안된다고 알람도 안 울려서 짜증나요 ㅡㅡ
조은애,1,2018년 12월 19일,1,네트워크도 안뜨고 블루투스도 반응없고 계속 노란색 불만 켜지는데 진짜 짜증나네요 공유기도 초기화 하고 앱어플도 삭제해봐도 소용없네요
Google 사용자,3,2018년 11월 29일,4,앱이 설치가 잘안되요..기기가 연결이 안되네요
윤까꿍,1,2019년 1월 11일,8,왜 와이파이 연결안되나요? 여러사람 불편하게 만드시네
황슬비,1,2018년 12월 17일,1,연결되있었는데 몇일전에 연결 안되서 재연결하는데 네트워크 오류뜨는데 왜이러는거죠 ㅠㅠ사용을못하고있네여 불편해요
김동영김동영,1,2018년 12월 30일,1,아니 머 있단걸 만들어가지고 사람 화나게 해요 어제 사서 오늘 할려고하는데 와이파이 뜨지도 않고 별 1개 주기도 아까워요
MJ,1,2018년 11월 27일,3,업뎃이후 와이파이 연결도 잘 안되고 불러도 로딩만 되고 작동하지를 않아요
정혜원,3,2018년 11월 28일,1,사용방법을모르겠뜸 기기등록하라는대 어느기기를말하는건지....사용방법좀 알려주세요
shelby C,4,2018년 11월 20일,3,저만 카톡읽어주기 기능 안되나요ㅠ 카톡읽기 설정했는데 자꾸 설정하라고하고...😫
이휘향,2,2019년 2월 1일,13,음악은 또 왜안되나요. 거의 뭔 두세달 간격으로 피꺼솟임...
최상득,2,2018년 12월 26일,2,무슨 새로운기기등록하는거랑 네트워크는 반나절을못찾고 헤매고있는지 ㅉㅉ
박선영,1,2018년 12월 2일,0,몆일전부터 와이파이를 못찾네요 대체왜이러죠? 온갖방법다써봐도 안되네요.
용녀,3,2018년 12월 12일,1,좀더유용한기능있었으면좋겠네요 이 어플로는 설정만하면끝임 멜론이랑 연동되면 음악검색이나 이런것도좀 되게해주셈
비온다,3,2018년 12월 14일,1,잘 쓰던 카카오가 갑자기 네트워크 오류가 났네요 ㅡㅡ 노래 듣는데는 참 좋긴했는데 다시 재설치 합니다
Google 사용자,2,2018년 11월 28일,3,와이파이 연결 왜안돼요? 빨리고쳐주세요 사람들 난리구만ㅠ
쮸쮸마이,1,2019년 2월 1일,2,갑자기 노래가 안나오는데 이건 뭔가요?
H H,1,2018년 12월 1일,2,마음대로 업데이트 해서 네트워크 먹통 만들어 놓고 고치는건 유저들이 알아서 하라니
김재국,1,2019년 1월 11일,14,등록되어있던 기기도 연결이 안됨 짜증나서 창문밖으로 던져버림
Junho Lee,1,2018년 12월 28일,1,이건 매일 전원 뽑았다가 다시 연결해야 하나 별하나도 아까움 계속 빨간불만 들어오고 어이없네
전은채,1,2018년 12월 14일,1,아니...왜 안되죠.......갑자기 인식도 안되고 앱도 안되는데...
홍민희,1,2018년 12월 3일,1,왜 네트워크를 못잡나요? 지금 사용 못하고있어요 빨리 조치 취해주세요
박수현,2,2018년 11월 29일,3,핸드폰 찾아줘하면 알람이 안울림ㅋㅋㅋ 모닝콜도제대로안해줌
이수진ruru,1,2018년 12월 2일,5,잘되던거 갑자기 집 와이파이만 못잡고 있음 최악 거지같은 카카오 다신 안삼
멍청이옌린,5,2018년 11월 20일,1,음 네 좋습니다💦 그런데 와이파이 문제가 조금 그럴싸합니다💨 그래도 사용 편리하여 좋습니다❣
kyoungbin lee,1,2018년 12월 16일,2,잘 돠던게 갑자기 네트워크 연결이 안된다..어쩌라는곤지
이슈가,1,2019년 1월 15일,1,왜 갑자기 기기연결이 안되나요? 짜증나네요.
농부가될거야,1,2018년 12월 14일,2,앱 실행이 안 되고 카카오미니도 안돼요 빨리 수정해주세요
황아영,1,2018년 11월 29일,4,네트워크가 안잡혀요 어떻게 해야하나요
최종인,1,2018년 11월 29일,2,갑자기 왜안되는지 볼려니까 같은 문제가 많이격고있네요
에뷀,1,2018년 12월 15일,1,하... 아니 왜 제꺼 기기가 맞는데 연결이 않됀다고 뜨죠 어떻게 헤야할지 알려주세요
연구소급등주,1,2018년 11월 28일,2,무슨 이딴게다있음 핫스팟으로 연결해도 네크워크불안정 이거사는바에 네이버쓰지 아오
[b]설리 S,5,2019년 2월 11일,9,아니 님들아 이거 카카오미니 사야 연결됀다고... 이렇게 좋고 편리한데
Mang Oing,1,2018년 12월 31일,1,네트워크 연결이 안됩니다..짜증나네요..
이지훈,1,2018년 12월 6일,1,이틀전부터 와이파이도 안잡히고 핫스팟도 안잡히고 어떻게 하라는 건가요
Jason Seo,3,2018년 12월 14일,2,왜 카카오 대답이 없음 ㅡㅡ 로그인도 인되고..
Google 사용자,1,2019년 2월 2일,2,와이파이 연결이 안되서 기기등록을 못 함
이수경,3,2018년 11월 30일,2,갑자기 안되네요 언제까지 기다려야하나요
Yieunwoo Yi,3,2018년 11월 21일,2,카톡내용읽어주기 설정에 들어가도 없어요ㅡㅡ
이치에이치고,1,2018년 12월 9일,1,불만과 불편함이 저렇게 많다고하는데 대응도 전혀 없고 안될기업같네요
이정규,1,2018년 11월 29일,1,연결안된다는 말이 이렇게 많은데 아무런 답변이 없나여??
홍단,1,2018년 11월 22일,3,업데이트 이후에 뭐만 하면 일시적인 오류 대잔치
민찬홍,1,2018년 11월 29일,4,제발 네트워크리스트에 안뜨고 연결안대는것좀 빨리 해결해주세요
콹쿵쾅콹,5,2019년 3월 3일,1,나는 잘 사용하고 있습니다 ai사운드로 ㅋㅋㅋ
Brian Lee,1,2018년 12월 1일,1,와이파이 연결 안됨. 이따구로 만드냐.
&POM Cypher,4,2018년 12월 5일,1,리모컨 연결할때 마다 업그레이드라는데 어케 하야하죠?
유재호,1,2018년 12월 15일,1,아니 잘쓰다가 안되 껏다켜도안되 앱삭제하고 깔아도안되 미치겟네 ㅡㅡ
페펜,1,2019년 1월 8일,1,이걸 사라고 만든겁니까? 오류장난아니네요
Google 사용자,2,2018년 12월 14일,3,갑자기 어플실행이 안됩니다
rogi J,1,2018년 12월 19일,1,얘는 뭐 맨날천날 연결이 끊기는거죠? ..
김선영,5,2019년 2월 1일,1,EBS책읽어주는 라디오도 설정해주세요 그게 젤 아쉽네요
Google 사용자,1,2018년 12월 10일,1,네트워크 안되서 사용못해도 반품안돼니 구입시 유의바람
이필선,5,2019년 1월 13일,1,편리한기능이많아 늘 사용하고있네요
Kijeong Bae,3,2019년 1월 30일,3,멜론 말고 플로(FLO)도 사용할수 있게 해주세요
김정명,1,2019년 1월 10일,2,업데이트시 설정 알람 취소됨.
ry,2,2018년 11월 27일,0,왜 와이파이연결이안되요 갑자기 잘만됐었는데
young lee,2,2018년 12월 12일,1,아니 블투라 와이파이 왜 연결이 안돼요?
허봉,3,2018년 11월 28일,1,집 와이파이가 갑자끼 끊기더니 연결이 안되요 왜그러는건가요 빨리 해결해주세요 ㅠㅠ
오상윤,1,2019년 1월 27일,2,별한개도 아까운 똥덩어리 AI 스피커. 연결이 안됨ㅡㅡ
장지현,1,2018년 12월 27일,1,와이파이 연결 문제로 한참 사용 불가중ㅠ
황세명,1,2019년 1월 14일,2,계속 안되면 고소할꺼에요
Google 사용자,5,2018년 11월 27일,1,아주좋아요~~♡
서동빈,2,2018년 11월 30일,2,와이파이 연결 믄제좀 빨리해결해주세요
한미경,1,2019년 1월 22일,2,연결이넘안되요 아ㅜㅜㅜㅜ
핸섬찬영이쁜소윤,1,2019년 2월 2일,1,3일내내 네트워트 검색만되는중 ㅠㅠ
구슬아,1,2019년 1월 3일,1,자꾸 네네 거려 짜증나 말 드럽게 못알아쳐먹어
Google 사용자,2,2019년 2월 5일,1,블루투스 연결이 안됩니다.
ON S,1,2019년 1월 3일,1,연결이안된다고 카카오야ㅡㅡ
장ms,5,2018년 11월 20일,1,",,카카오미니 똑똑한 나의 비서"
켄타로,4,2018년 9월 12일,7,사람이름을 포함한 검색에 있어서는 비교적 인식실패가 잦은 편이지만 대체로 인식에 문제가 없습니다. 지속적인 업데이트로 기능이 확장되고 있어서 좋습니다. 무엇보다 남성목소리가 업데이트된게 만족스럽네요!이런 변화가 반영되는 점이 좋습니다.
베리굿,3,2018년 12월 19일,1,업데이트 이후 알람이안돼요
patrick sean lee,3,2018년 10월 11일,5,"다른 어떤... 스마트 스피커 처럼. 나만의 단축명령어 만들기가 있으면 좋겠어요. ""잠잘 시간이야"" 라고 하면 1. 조용한클래식틀기 2. 조명끄기 3. 블루투스 스피커 연결 4. 음악 타이머 2시간셋팅. 이런식으로 되면 좋겠어요. 매번 전부다 순서대로 말하기 번거로워요... 잘 알아듣지도 못하는거 ㅎ"
Google 사용자,3,2018년 9월 21일,3,"카카오 미니C를 블루투스 스피커처럼 사용하고 싶을 때 안내 설명에는 ""블루투스 페어링 해줘""라고 명령해야 페어링 모드로 전환한다고 되어있는데, 그냥 기존에 등록되었던 기기와 연결하기만 하네요;; ""브루투스 모드""라고 말해야 페어링을 시작하는 데 안내 설명을 수정하거나 기기 소스를 수정하셔야 할 것 같습니다."
Google 사용자,1,2019년 1월 29일,0,도대체...와이파이연결이왜안된다는거죠? 다른기기연결은아무이상이없는데말입니다. 연결해제했다가... 다시연결하려니정말인내심의바닥을봅니다.원인이뭡니까?기기이상인지앱문제인지대안을주세요.
Google 사용자,1,2018년 12월 9일,1,언제 고쳐지나요?????
chicken bad,1,2019년 1월 16일,0,고작 10만정도 다운받은거 무슨 부귀영화를 누리겠다고 전세계 탑급 스마트폰 기업 삼성 빅스비 연동을 끊는지 이해가 안가네요. 카카오가 중국계로 넘어갔다는 말도 있던데. 그래서 삼성 지원을 끊은 것인지? 진짜 근시안적인 기업인듯.
정일혁,1,2018년 11월 29일,3,에러가 왜이리 많소
송경하,5,2018년 11월 28일,1,참 좋아요!
이승민,4,2019년 4월 20일,0,... 유용하게 잘쓰고 있었는데 ... 갑자기 네트워크 연결이 안되네요... 사용을 못하고 있습니다
코딱지,1,2018년 12월 17일,1,이거 요즘 맛탱이갔음
이신우,1,2018년 12월 22일,1,뭐 이런게 다 있나
Go Jieun,3,2018년 12월 17일,1,자주오류가납니다
한철희,2,2018년 11월 11일,8,내비게션 마이크기능 예전버젼에비하면 못쓸정도네요. 불필요한 주소가 한꺼번에 많이뜨는걸까요! 예전버젼이 넘좋았어요.
azz스무디,3,2018년 10월 11일,2,파빵 팟캐스트 듣고있는데요 언제부턴가 재생이 들쑥날쑥해요 예를들어 쭉 듣고있다가 갑자기 10분뒤 내용이 나오다가 또 좀있으면 3분 내용이 나오고 그러네요 오류인거 같은데 꼭 고쳐주세요
으나,2,2018년 11월 1일,8,나참 네트워크연결안된다길래 내꺼 와이파이가 이상한가보다했는데 여기들어와보니깐 안되는사람많네; 도대체 왜 연결안되는거에요? 돈주고팔았으면 값을해야지 지금까지 연결해본 횟수도 얼마안됐는데 돈아까워죽겠네 그냥 장식품임 ㅡㅡ
ha ls,5,2019년 2월 13일,1,아주좋아요
민영김,5,2018년 11월 19일,1,"주기적으로 빠른 기기업데이트및정보,검색등 많은발전을 기대합니다."
Google 사용자,1,2018년 12월 31일,0,"개떡같이 만든다. 와이파이 오류로 설정 못하면 다른 곳 와이파이서 설정해서 업글하라고 하는데, 도대체 가정집에 와이파이가 몇대있는데!!! 프로그래머라는 사람이 참 노답이다"
Google 사용자,2,2018년 9월 17일,4,카카오가 플레이리스트를 하나만 인식할수 있어서 불편해요. 이름을 잘 인식할수있도록 노력해주세요
노수정,2,2018년 9월 20일,2,"연결가능한 와이파이가 없다고 해서 못쓰고 있어요,,, 업데이트 전에는 잘 됬는데 어떻게 해야하나요"
홍숙자,5,2019년 1월 19일,1,편리하고 좋아용^^
강명진,5,2018년 12월 9일,1,카카오기계가없음
박승구,5,2018년 12월 1일,1,진짜 좋아요
EUNJAE LEE,3,2018년 11월 24일,0,모든건 다 좋은데 클로바 앱처럼 앱자체에서 음성인식 기능을 지원해주면 좋겠습니다.
persimmon감,3,2019년 3월 1일,0,노래 응프리스타일 검색시키는 방법좀.. 응이라는 음성은 무조건 무시하는 명령이 들어가있는지 절대 안되네요.
NCTzen 0219,5,2018년 10월 4일,1,"다 너무 좋은데 동화에 ""분홍 토끼의 추석""이랑 ""씨름 도깨비의 추석""이 있었으면 좋겠어요~ 그리고 멜론에서 플레이리스트 말고 재생목록도 틀 수 있었으면 좋겠네요~^^"
heejung min,1,2018년 9월 15일,1,업데이트가 오류인지 리모컨 인식안되자나여~!! 그리고 외부 스피커 블루투스 연결하면 몇번씩끊겨요
지나가던 사람,5,2018년 10월 11일,1,제작님 제발 봐주세요 제가 30일무제한 음악있고 그계정으로 연결했는데 계속 1분미리듣기만가능하데요ㅠ
ᄏᄏ,1,2018년 10월 29일,1,아니 카톡온거 읽어주는부분 업데이트 언제해요? 너무짜증나네요 업데이트예정이라니 ...
Song Hyun Ji,3,2018년 11월 11일,3,클래식 FM 들을려고 샀어요. KBS 라디오도 가능한 라디오 채널로 해주세요.
블랑이[매력덩어리],1,2019년 2월 25일,1,연결좀하자
ᅵᆞ,4,2019년 4월 13일,0,다 좋은디 음악을 앨범단위로 재생하는 기능이 있으면 좋겠음 닥사문같은거 재생할때 플래이 리스트 만들기 귀찮음
Google 사용자,4,2018년 10월 25일,10,추천음악듣다가 이노래 멜론재생목록에 추가해줘라는 명령어가 생겼으면해요
Kyung Jun Lee,1,2018년 9월 14일,1,LG v30은 호환이 안되나요? 블루투스 연결이 너무 안되네요ㅠㅠ
JH CONG,1,2018년 11월 30일,0,왜 와이파이를 못 잡죠?또 카카오미니 본인이 와이파이 빙의됐는데요? 뭔가 조치 좀 해줘.
ulsssan 2,3,2018년 9월 17일,1,그냥 노래들을때 가끔 전원연결해서 듣습니다...근데 샀는데 무선이 나오다니^^
x86 android,2,2019년 1월 14일,0,로그인을 해야한다는 점에서 바로 삭제. 구글 어시스턴트의 편의성은 바로 이런것에서 온다
구정윤,1,2018년 9월 12일,3,이거 와이파이 연결이 안되는데 무슨 문제가 있는건가요?
유현진,3,2018년 12월 2일,0,학습기능이 추가되면 좋겠네요 아님 매크로 같은 기능으로 사용자가에게 편의를 줄수있었으면 좋겠네요
이하영,1,2019년 1월 5일,0,나만이상한줄 빨리 대첵 마련하세요 이게 한두푼도 아니고 카카오라는 큰 회사가 왜이렇게 일처리 하는지..
김보영,1,2018년 11월 28일,0,저만 그런게아니었군요 혹시나해서 리뷰보길잘했네요 오류 빨리고쳐주세요 카카오가 집 와이파이를 못잡아요ㅜㅜㅜ
Taekyung OH,4,2018년 9월 16일,1,CNN도 서비스해주면 좋겠어요. 영어 컨텐츠가 어린아이들 용만 있네요
sujung lim,3,2018년 10월 15일,3,리모컨 연결이 안돼요! 업데이트 돼있는데..
레몬퓨,1,2018년 10월 13일,0,뭘 연결한다는지... 녹색불이 어떻게 잘 들어온다는지도... 모르겠고... 저만 그러는건지...
Jayoung Park,1,2018년 9월 13일,2,카카오미니와 연결이 안돼서 쓰지도 못하고 있어요.
Seok Young Lee,5,2018년 9월 15일,2,리모컨 연결 안되던거 수정되었다고 공지났네요~ 해보니까 됩니당!
김선민,4,2018년 11월 8일,3,노래 반복 기능 좀 넣어주세요.. 셔플이라던가 한 곡 반복 등 등
안태성,1,2018년 11월 8일,6,ㅡㅡ연결이 안디는디 어쩌라는거냐 쌔거뜯고 연결안되가 전기만잡아 쳐먹고있다 씨불거
Google 사용자,3,2018년 9월 27일,1,갑자기 인공지능 목소리가 나지 않습니다.
Hellcat K,3,2018년 9월 23일,1,좋아하는 앨범 단위로 노래 틀 수 있었으면 좋겠어요
YoungSub Kwon,5,2018년 10월 11일,6,앞으로도 많은기능의 업데이트 부탁드립니다^^
Adeline _,4,2018년 9월 15일,2,업데이트 된 뒤로 음악 반복재생이 안되요
su y,1,2018년 9월 23일,1,하.... 왜 한번에 연결이 된적이 없냐 ....
이재상,2,2018년 9월 15일,1,계속 네트워크가 안좋타고 계속 튕기는데...
허인우,1,2018년 10월 21일,11,갤럭시J7연결까지되고 연결할 네트워크가 안찾아지네요
ʟoѕт ѕтar,1,2018년 12월 27일,0,아니 왜 와이파이를 잡지를 못해 ㅡㅡ 다른 pc 노트북 AI스피커 다 잘만 잡는데 얘만 못잡아
Slow Soso,1,2018년 10월 13일,4,와이파이 연결만 하면 네트워크 불안정이라고 안됨 얘만그럼
Yoshik Chung,1,2018년 12월 16일,0,네트워크 연결도 안되고 멜론 음악도 못듣고 이따구로할거면 집어치워라
OLIVE O,1,2018년 12월 14일,2,업데이트후 갑자기 안됨 계정부터로그인이안되여
gmga gegn,3,2018년 9월 12일,1,애가 말을 안해요 왜 대답을 안하지
Andy Lee,3,2018년 9월 18일,1,알람설정 앱 에서는 안되나요?
황정현,1,2019년 1월 5일,0,네트워크인식이 안되요 선물받은거아니였음 바로환불입니다
슈팅,5,2018년 10월 14일,2,업데이트 어떻게하나요?
김승철,5,2018년 10월 12일,8,고장나서 A.s맞긴지8일만에 기기받음 ㅎ
James Kim,2,2018년 11월 11일,2,Note8쓰는데 이전화기도 연결이안되나여?
Junho Song,3,2018년 11월 4일,1,110번 버스 검색을 못합니다
Anna Torv,1,2018년 10월 8일,2,기기가 없으면 못하는거네 별로다
Google 사용자,1,2018년 11월 9일,2,연결이 안되는데 ..
지현윤,5,2018년 11월 26일,0,어피치로 샀어요♡ 산지 1년 다 되감
qud cks,5,2018년 9월 12일,0,님들 전 렉 안걸리고 잘 쓰고있습니다 제생각엔 안됀다는분들 와이파이문제인것 같은데
Google 사용자,1,2018년 9월 15일,1,리모컨연결이안되요
박현준,2,2018년 9월 15일,1,리모컨 연결이 안돼요
morison harry,2,2018년 9월 25일,1,폰 연결 블루투스 끊김 심함....
Google 사용자,5,2018년 11월 25일,0,저 베트남에 사는데 어떻해요 저 그리고 한베에요
김수인,1,2018년 11월 18일,1,기기가 안돼네요
미파YouTube,5,2018년 10월 14일,2,오....좋아좋아
Google 사용자,5,2018년 11월 18일,0,용량소모가너무많요
심선아,5,2018년 9월 13일,1,엄청 좋아요
웬득도안.,1,2019년 3월 17일,0,응 ~~ 개 별로
서종상,5,2018년 11월 21일,0,아주좋아요
Google 사용자,3,2018년 9월 29일,1,너무해 너무해
김강민,3,2018년 10월 12일,2,아직은힘듬
칸트김성호,5,2018년 10월 7일,1,너무편리합
jin - yong park,2,2019년 3월 9일,1,다른거에비해 오류도많음
이종혁,1,2019년 4월 2일,0,예쁜 쓰레가
양지웅,1,2019년 4월 22일,0,인식률 극악...
정호진,5,2019년 1월 28일,1,좋아요.
전경은,4,2019년 1월 13일,1,좋아요
Byoung woo Kim,5,2018년 12월 12일,2,호우 최고에요
마라[14녀 ARMY!],1,2018년 12월 26일,1,네트워크 안됌;;
권준일,5,2018년 12월 12일,1,좋아요^~~
Almond D,1,2018년 12월 1일,18,처음부터 연예인 목소리 설문조사부터 하더니 도대체 언제 적용되나요? 네이버는 유인나 목소리 시작했던데 항상 뒤쳐지네요. 언제까지 후발주자 노릇이나 하실겁니까? 그나마 따라하는 것들도 전부 반쪽짜리라서 실망이큽니다.
서지혜,4,2018년 11월 21일,9,1년전 지금은 단순히 노래 듣기 용으론 만족하는데 안되는 기능이 너무 많아요 언제 업데이트 해주실 건가요 더 멋친 카카오 스피커 되길 기대합니다 빨리 업데이트 해주세요 지금 와이파이 블루투스 오류 너무많이나요 스피커블투로하다가 갑자기끋기고 며칠간연결도안되고 환장할노릇
love shine _,1,2018년 11월 27일,6,엥 와이파이 연결 왜 안되죠? 며칠전부터 자기 혼자 연결 해제 했다가 와이파이 상태를 확인하라고 해서.. 공유기는 멀쩡한데 왜 와이파이 연결이 안될까요 속터짐
김경미,5,2018년 11월 24일,1,감사
Google 사용자,5,2018년 11월 27일,1,굿
권케인,5,2018년 12월 12일,0,굿
윤성욱,5,2018년 11월 21일,0,좋아요
